,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:1,Major:Petroleum Engineering,Degree Type:Bachelors,"$93,200","$187,300",67%
1,Rank:2,Major:Operations Research & Industrial Engineering,Degree Type:Bachelors,"$84,800","$170,400",28%
2,Rank:3,Major:Electrical Engineering & Computer Science (EECS),Degree Type:Bachelors,"$108,500","$159,300",46%
3,Rank:4,Major:Interaction Design,Degree Type:Bachelors,"$68,300","$155,800",55%
4,Rank:5,Major:Public Accounting,Degree Type:Bachelors,"$59,800","$147,700",47%
5,Rank:6,Major:Operations Research,Degree Type:Bachelors,"$83,500","$147,400",54%
6,Rank:7,Major:Applied Economics and Management,Degree Type:Bachelors,"$66,100","$146,400",67%
7,Rank:8,Major:Business Computing (BC),Degree Type:Bachelors,"$73,000","$143,600",-
8,Rank:9,Major:Actuarial Mathematics,Degree Type:Bachelors,"$64,300","$143,400",51%
9,Rank:10,Major:Electrical Power Engineering,Degree Type:Bachelors,"$76,100","$142,600",68%
10,Rank:11,Major:Information & Computer Science,Degree Type:Bachelors,"$58,600","$140,900",62%
11,Rank:12,Major:Aeronautics & Astronautics,Degree Type:Bachelors,"$77,600","$139,600",56%
12,Rank:13,Major:Systems Engineering,Degree Type:Bachelors,"$77,700","$139,200",53%
13,Rank:14,Major:Econometrics,Degree Type:Bachelors,"$64,200","$139,000",35%
14,Rank:15,Major:Pharmacy,Degree Type:Bachelors,"$68,600","$138,700",78%
15,Rank:16,Major:Aerospace Studies,Degree Type:Bachelors,"$55,800","$136,600",-
16,Rank:17,Major:Building Science,Degree Type:Bachelors,"$53,800","$135,900",53%
17,Rank:17,Major:Chemical Engineering,Degree Type:Bachelors,"$76,900","$135,900",55%
18,Rank:19,Major:Cognitive Science,Degree Type:Bachelors,"$68,700","$135,200",42%
19,Rank:20,Major:Actuarial Science,Degree Type:Bachelors,"$67,700","$134,400",43%
20,Rank:21,Major:Political Economy,Degree Type:Bachelors,"$65,100","$133,500",29%
21,Rank:22,Major:Computer Systems Engineering,Degree Type:Bachelors,"$79,000","$133,200",51%
22,Rank:23,Major:Electrical & Computer Engineering (ECE),Degree Type:Bachelors,"$78,100","$131,600",49%
23,Rank:24,Major:Computer Science (CS) & Engineering,Degree Type:Bachelors,"$79,400","$131,300",44%
24,Rank:24,Major:Marine Engineering,Degree Type:Bachelors,"$79,900","$131,300",60%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:26,Major:Aeronautical Engineering,Degree Type:Bachelors,"$74,700","$131,100",66%
1,Rank:27,Major:Computer Engineering (CE),Degree Type:Bachelors,"$79,000","$131,000",46%
2,Rank:28,Major:Naval Architecture & Marine Engineering,Degree Type:Bachelors,"$74,400","$130,700",49%
3,Rank:29,Major:Entrepreneurship & Marketing,Degree Type:Bachelors,"$51,400","$129,800",45%
4,Rank:30,Major:Corporate Accounting & Finance,Degree Type:Bachelors,"$65,200","$129,700",55%
5,Rank:31,Major:Mechatronics,Degree Type:Bachelors,"$72,800","$129,600",48%
6,Rank:32,Major:Nuclear Engineering,Degree Type:Bachelors,"$76,400","$129,400",62%
7,Rank:33,Major:Electrical Engineering (EE),Degree Type:Bachelors,"$75,600","$127,700",54%
8,Rank:33,Major:Foreign Affairs,Degree Type:Bachelors,"$54,800","$127,700",36%
9,Rank:35,Major:Marine Transportation Management,Degree Type:Bachelors,"$71,100","$127,500",-
10,Rank:36,Major:Mechanical & Aeronautical Engineering,Degree Type:Bachelors,"$70,900","$126,900",60%
11,Rank:37,Major:Welding Engineering,Degree Type:Bachelors,"$81,000","$126,600",56%
12,Rank:38,Major:Instrumentation & Control Engineering,Degree Type:Bachelors,"$73,100","$126,400",-
13,Rank:39,Major:Computational & Applied Mathematics,Degree Type:Bachelors,"$75,500","$126,000",45%
14,Rank:40,Major:Electrical & Electronics Engineering (EEE),Degree Type:Bachelors,"$74,700","$125,800",56%
15,Rank:41,Major:Aerospace Engineering,Degree Type:Bachelors,"$74,300","$125,700",55%
16,Rank:42,Major:Astronomy,Degree Type:Bachelors,"$66,600","$125,400",47%
17,Rank:42,Major:Optical Science & Engineering,Degree Type:Bachelors,"$71,000","$125,400",-
18,Rank:42,Major:Quantitative Business Analysis,Degree Type:Bachelors,"$74,000","$125,400",37%
19,Rank:45,Major:Computer Science (CS) & Mathematics,Degree Type:Bachelors,"$70,500","$125,100",43%
20,Rank:46,Major:Industrial & Systems Engineering,Degree Type:Bachelors,"$73,100","$124,800",48%
21,Rank:47,Major:Economics and Mathematics,Degree Type:Bachelors,"$68,200","$124,100",35%
22,Rank:48,Major:Biomedical Engineering (BME),Degree Type:Bachelors,"$71,300","$123,600",72%
23,Rank:48,Major:Managerial Economics,Degree Type:Bachelors,"$65,200","$123,600",41%
24,Rank:50,Major:Computer Science (CS),Degree Type:Bachelors,"$75,100","$123,400",42%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:50,Major:Physics & Astronomy,Degree Type:Bachelors,"$56,500","$123,400",36%
1,Rank:52,Major:Petroleum Land Management,Degree Type:Bachelors,"$59,300","$123,100",-
2,Rank:52,Major:Bioscience,Degree Type:Bachelors,"$49,200","$123,100",-
3,Rank:54,Major:Electronics & Communications Engineering,Degree Type:Bachelors,"$67,400","$122,900",51%
4,Rank:55,Major:Control Engineering,Degree Type:Bachelors,"$69,700","$122,800",61%
5,Rank:56,Major:Pharmacology,Degree Type:Bachelors,"$57,700","$122,700",-
6,Rank:57,Major:Business Analysis,Degree Type:Bachelors,"$63,200","$122,300",46%
7,Rank:58,Major:Aeronautical Science & Engineering,Degree Type:Bachelors,"$56,000","$122,200",50%
8,Rank:58,Major:Metallurgical Engineering,Degree Type:Bachelors,"$81,800","$122,200",61%
9,Rank:60,Major:Engineering Science,Degree Type:Bachelors,"$67,900","$122,100",45%
10,Rank:61,Major:Applied Mathematics,Degree Type:Bachelors,"$68,300","$122,000",40%
11,Rank:62,Major:Chemical & Biomolecular Engineering,Degree Type:Bachelors,"$76,800","$121,900",48%
12,Rank:63,Major:Materials Science,Degree Type:Bachelors,"$67,100","$121,800",-
13,Rank:64,Major:Engineering,Degree Type:Bachelors,"$69,900","$121,700",59%
14,Rank:65,Major:Ocean Engineering (OE),Degree Type:Bachelors,"$69,400","$121,400",51%
15,Rank:66,Major:Bioengineering (BioE),Degree Type:Bachelors,"$70,900","$121,300",67%
16,Rank:67,Major:Aeronautical/Aerospace Engineering Technology,Degree Type:Bachelors,"$76,900","$121,200",53%
17,Rank:68,Major:Integrated Science & Technology,Degree Type:Bachelors,"$65,200","$121,100",56%
18,Rank:69,Major:Operations Management & Information Systems,Degree Type:Bachelors,"$66,100","$120,900",38%
19,Rank:70,Major:Software Engineering,Degree Type:Bachelors,"$75,000","$120,000",43%
20,Rank:71,Major:Physics,Degree Type:Bachelors,"$65,900","$119,700",48%
21,Rank:72,Major:Quantitative Economics,Degree Type:Bachelors,"$65,000","$119,600",43%
22,Rank:73,Major:Computer & Information Science,Degree Type:Bachelors,"$63,600","$119,500",55%
23,Rank:74,Major:Geophysics,Degree Type:Bachelors,"$58,000","$119,000",47%
24,Rank:75,Major:Accounting & Economics,Degree Type:Bachelors,"$65,900","$118,900",44%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:76,Major:Physician Assistant Studies,Degree Type:Bachelors,"$95,900","$118,500",84%
1,Rank:77,Major:Mining Engineering,Degree Type:Bachelors,"$78,800","$118,300",64%
2,Rank:78,Major:Construction Engineering Management,Degree Type:Bachelors,"$68,800","$118,200",57%
3,Rank:79,Major:Mechanical Engineering (ME),Degree Type:Bachelors,"$71,000","$117,600",50%
4,Rank:80,Major:Materials Science & Engineering,Degree Type:Bachelors,"$72,700","$117,500",47%
5,Rank:81,Major:Engineering Mechanics,Degree Type:Bachelors,"$75,500","$117,400",-
6,Rank:81,Major:Industrial Engineering (IE),Degree Type:Bachelors,"$71,900","$117,400",44%
7,Rank:81,Major:International Business & Finance,Degree Type:Bachelors,"$61,400","$117,400",31%
8,Rank:84,Major:Accounting & Computer Systems,Degree Type:Bachelors,"$63,000","$117,300",37%
9,Rank:85,Major:Business & Information Technology (IT),Degree Type:Bachelors,"$60,100","$116,900",44%
10,Rank:86,Major:Applied Physics,Degree Type:Bachelors,"$67,300","$116,500",52%
11,Rank:87,Major:International Economics,Degree Type:Bachelors,"$58,700","$116,300",48%
12,Rank:88,Major:Business & Economics,Degree Type:Bachelors,"$59,600","$116,200",46%
13,Rank:89,Major:Ceramic Engineering,Degree Type:Bachelors,"$69,200","$115,700",-
14,Rank:89,Major:Economics,Degree Type:Bachelors,"$62,000","$115,700",41%
15,Rank:89,Major:Pharmaceutical Sciences (PS),Degree Type:Bachelors,"$52,800","$115,700",69%
16,Rank:92,Major:Telecommunications Engineering,Degree Type:Bachelors,"$66,400","$115,400",47%
17,Rank:93,Major:Information & Decision Sciences,Degree Type:Bachelors,"$65,200","$115,200",33%
18,Rank:93,Major:Materials Engineering,Degree Type:Bachelors,"$72,300","$115,200",58%
19,Rank:93,Major:Paper Science,Degree Type:Bachelors,"$77,000","$115,200",39%
20,Rank:96,Major:Asian Studies,Degree Type:Bachelors,"$47,700","$115,100",41%
21,Rank:96,Major:Structural Engineering (SE),Degree Type:Bachelors,"$67,800","$115,100",66%
22,Rank:98,Major:Industrial Distribution,Degree Type:Bachelors,"$63,600","$115,000",48%
23,Rank:99,Major:Management Information Systems (MIS),Degree Type:Bachelors,"$65,000","$114,100",42%
24,Rank:100,Major:Electronics Engineering,Degree Type:Bachelors,"$69,600","$113,900",66%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:100,Major:Finance & Economics,Degree Type:Bachelors,"$62,600","$113,900",42%
1,Rank:102,Major:Medical Science,Degree Type:Bachelors,"$52,000","$113,800",-
2,Rank:102,Major:Japanese Studies,Degree Type:Bachelors,"$51,500","$113,800",21%
3,Rank:102,Major:Automotive Engineering,Degree Type:Bachelors,"$67,300","$113,800",48%
4,Rank:105,Major:Information Management,Degree Type:Bachelors,"$64,300","$112,800",38%
5,Rank:106,Major:Management Science,Degree Type:Bachelors,"$64,600","$112,700",43%
6,Rank:106,Major:Mechanical,Degree Type:Bachelors,"$70,200","$112,700",54%
7,Rank:108,Major:Construction Engineering,Degree Type:Bachelors,"$67,300","$112,500",59%
8,Rank:109,Major:Finance & Investments,Degree Type:Bachelors,"$64,100","$112,400",44%
9,Rank:109,Major:Mathematics & Statistics,Degree Type:Bachelors,"$63,100","$112,400",43%
10,Rank:111,Major:Information Systems Management,Degree Type:Bachelors,"$59,200","$112,300",49%
11,Rank:112,Major:Construction Project Management,Degree Type:Bachelors,"$61,100","$112,200",58%
12,Rank:112,Major:Engineering Management,Degree Type:Bachelors,"$69,000","$112,200",57%
13,Rank:112,Major:Packaging Science,Degree Type:Bachelors,"$70,000","$112,200",35%
14,Rank:115,Major:Industrial Engineering & Management,Degree Type:Bachelors,"$68,300","$112,000",55%
15,Rank:116,Major:Engineering Physics,Degree Type:Bachelors,"$70,500","$111,800",50%
16,Rank:117,Major:Energy Management,Degree Type:Bachelors,"$72,300","$111,700",71%
17,Rank:118,Major:Aeronautical Science,Degree Type:Bachelors,"$57,700","$111,600",57%
18,Rank:119,Major:Government,Degree Type:Bachelors,"$55,100","$111,200",47%
19,Rank:120,Major:Software Applications & Programming,Degree Type:Bachelors,"$59,300","$110,800",45%
20,Rank:121,Major:Astrophysics,Degree Type:Bachelors,"$69,300","$110,700",64%
21,Rank:122,Major:Bioenvironmental Science,Degree Type:Bachelors,"$47,700","$110,500",-
22,Rank:123,Major:Japanese Language,Degree Type:Bachelors,"$53,300","$110,300",42%
23,Rank:124,Major:Business Economics,Degree Type:Bachelors,"$58,400","$110,200",43%
24,Rank:124,Major:Finance & Real Estate,Degree Type:Bachelors,"$63,000","$110,200",44%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:126,Major:Manufacturing Engineering,Degree Type:Bachelors,"$69,300","$110,000",47%
1,Rank:127,Major:Atmospheric Science,Degree Type:Bachelors,"$48,700","$109,900",55%
2,Rank:128,Major:Cybersecurity,Degree Type:Bachelors,"$65,600","$109,800",55%
3,Rank:129,Major:Information Security & Assurance,Degree Type:Bachelors,"$61,400","$109,300",47%
4,Rank:130,Major:Medicine,Degree Type:Bachelors,"$60,600","$109,200",92%
5,Rank:131,Major:Civil Engineering (CE),Degree Type:Bachelors,"$65,000","$109,000",65%
6,Rank:132,Major:Environmental Health & Safety Management,Degree Type:Bachelors,"$61,100","$108,800",61%
7,Rank:133,Major:Mathematics,Degree Type:Bachelors,"$63,500","$108,700",45%
8,Rank:134,Major:Applied Economics,Degree Type:Bachelors,"$61,400","$108,600",38%
9,Rank:135,Major:Construction Science,Degree Type:Bachelors,"$67,400","$108,500",63%
10,Rank:135,Major:Political Communication,Degree Type:Bachelors,"$48,800","$108,500",55%
11,Rank:137,Major:Marketing & International Business,Degree Type:Bachelors,"$52,500","$108,400",34%
12,Rank:137,Major:Software Development,Degree Type:Bachelors,"$65,500","$108,400",45%
13,Rank:139,Major:Biochemistry & Molecular Biology,Degree Type:Bachelors,"$53,900","$108,100",71%
14,Rank:140,Major:Computing,Degree Type:Bachelors,"$63,500","$108,000",53%
15,Rank:140,Major:Construction Management,Degree Type:Bachelors,"$63,200","$108,000",58%
16,Rank:142,Major:Accounting & Taxation,Degree Type:Bachelors,"$55,600","$107,800",41%
17,Rank:142,Major:Building Construction (BC),Degree Type:Bachelors,"$67,200","$107,800",52%
18,Rank:142,Major:International & Comparative Politics,Degree Type:Bachelors,"$45,700","$107,800",53%
19,Rank:145,Major:Civil & Environmental Engineering,Degree Type:Bachelors,"$65,300","$107,500",67%
20,Rank:146,Major:Business Information Systems,Degree Type:Bachelors,"$65,000","$107,400",43%
21,Rank:147,Major:Financial Economics,Degree Type:Bachelors,"$63,300","$107,200",41%
22,Rank:147,Major:Sales & Business Marketing,Degree Type:Bachelors,"$55,900","$107,200",51%
23,Rank:149,Major:Plastics Engineering,Degree Type:Bachelors,"$68,400","$107,100",58%
24,Rank:150,Major:Information Technology Management,Degree Type:Bachelors,"$63,400","$107,000",48%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:151,Major:Polymer Science & Engineering,Degree Type:Bachelors,"$74,500","$106,900",-
1,Rank:152,Major:Informatics,Degree Type:Bachelors,"$70,300","$106,800",42%
2,Rank:153,Major:Computer Management Information Systems (CMIS),Degree Type:Bachelors,"$55,700","$106,600",47%
3,Rank:153,Major:Information Systems (IS),Degree Type:Bachelors,"$63,900","$106,600",44%
4,Rank:155,Major:Agricultural Economics,Degree Type:Bachelors,"$55,600","$106,300",58%
5,Rank:156,Major:Data Processing,Degree Type:Bachelors,"$65,600","$106,200",45%
6,Rank:157,Major:European Studies,Degree Type:Bachelors,"$47,500","$106,100",46%
7,Rank:158,Major:Biosystems Engineering,Degree Type:Bachelors,"$64,700","$106,000",74%
8,Rank:158,Major:Nuclear Engineering Technology (NET),Degree Type:Bachelors,"$83,500","$106,000",62%
9,Rank:160,Major:Economics & Political Science,Degree Type:Bachelors,"$57,100","$105,700",47%
10,Rank:160,Major:Global & International Studies,Degree Type:Bachelors,"$50,000","$105,700",46%
11,Rank:162,Major:Organic Chemistry,Degree Type:Bachelors,"$44,500","$105,600",-
12,Rank:163,Major:Industrial Hygiene,Degree Type:Bachelors,"$58,600","$105,500",55%
13,Rank:163,Major:Safety Science,Degree Type:Bachelors,"$62,400","$105,500",-
14,Rank:165,Major:Commerce,Degree Type:Bachelors,"$66,800","$105,400",40%
15,Rank:165,Major:Rhetoric,Degree Type:Bachelors,"$51,600","$105,400",44%
16,Rank:167,Major:Business Computer Information Systems (BCIS),Degree Type:Bachelors,"$64,000","$105,300",40%
17,Rank:168,Major:Finance,Degree Type:Bachelors,"$60,200","$105,200",42%
18,Rank:169,Major:Plastics Engineering Technology,Degree Type:Bachelors,"$66,900","$105,100",28%
19,Rank:170,Major:Molecular Biology,Degree Type:Bachelors,"$54,100","$105,000",67%
20,Rank:171,Major:Environmental Engineering,Degree Type:Bachelors,"$62,600","$104,800",62%
21,Rank:171,Major:International Management,Degree Type:Bachelors,"$54,100","$104,800",51%
22,Rank:173,Major:Computer Information Systems,Degree Type:Bachelors,"$59,400","$104,700",42%
23,Rank:174,Major:Corporate Finance,Degree Type:Bachelors,"$63,600","$104,300",43%
24,Rank:175,Major:Genetics,Degree Type:Bachelors,"$52,200","$104,100",72%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:175,Major:International Business,Degree Type:Bachelors,"$55,300","$104,100",39%
1,Rank:177,Major:Agricultural Engineering (AE),Degree Type:Bachelors,"$63,100","$104,000",63%
2,Rank:178,Major:Consumer Economics,Degree Type:Bachelors,"$53,700","$103,800",40%
3,Rank:179,Major:Finance & Marketing,Degree Type:Bachelors,"$56,800","$103,700",46%
4,Rank:180,Major:Computer Information Systems (CIS),Degree Type:Bachelors,"$60,500","$103,500",47%
5,Rank:181,Major:Business Finance,Degree Type:Bachelors,"$57,200","$103,300",42%
6,Rank:182,Major:Psychobiology,Degree Type:Bachelors,"$49,600","$103,100",65%
7,Rank:182,Major:Strategic Management,Degree Type:Bachelors,"$66,200","$103,100",47%
8,Rank:182,Major:Construction Trades,Degree Type:Bachelors,"$61,900","$103,100",48%
9,Rank:185,Major:Operations Management (OM),Degree Type:Bachelors,"$61,500","$103,000",45%
10,Rank:186,Major:Entrepreneurship & Leadership,Degree Type:Bachelors,"$57,100","$102,900",43%
11,Rank:187,Major:Electrical Engineering Technology (EET),Degree Type:Bachelors,"$66,300","$102,800",47%
12,Rank:188,Major:Computer Science & Information Technology,Degree Type:Bachelors,"$66,000","$102,700",50%
13,Rank:188,Major:Food Marketing,Degree Type:Bachelors,"$56,300","$102,700",24%
14,Rank:190,Major:International Marketing,Degree Type:Bachelors,"$59,000","$102,600",22%
15,Rank:190,Major:Network Engineering,Degree Type:Bachelors,"$60,700","$102,600",55%
16,Rank:192,Major:Building Construction Management,Degree Type:Bachelors,"$61,300","$102,400",63%
17,Rank:193,Major:Engineering Technology (ET),Degree Type:Bachelors,"$58,400","$102,300",47%
18,Rank:194,Major:International Relations,Degree Type:Bachelors,"$52,800","$102,200",49%
19,Rank:194,Major:Management & Finance,Degree Type:Bachelors,"$56,800","$102,200",59%
20,Rank:194,Major:Information Security,Degree Type:Bachelors,"$66,400","$102,200",48%
21,Rank:197,Major:Business Operations,Degree Type:Bachelors,"$63,500","$102,100",-
22,Rank:198,Major:Industrial Management,Degree Type:Bachelors,"$57,800","$102,000",53%
23,Rank:199,Major:Architectural Engineering,Degree Type:Bachelors,"$65,000","$101,900",58%
24,Rank:199,Major:Hotel Administration,Degree Type:Bachelors,"$64,900","$101,900",35%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:201,Major:Manufacturing,Degree Type:Bachelors,"$57,600","$101,500",48%
1,Rank:202,Major:Agricultural Economics & Business,Degree Type:Bachelors,"$54,900","$101,400",56%
2,Rank:203,Major:Web Development,Degree Type:Bachelors,"$56,400","$101,300",46%
3,Rank:204,Major:Aviation,Degree Type:Bachelors,"$54,000","$101,200",48%
4,Rank:204,Major:Telecommunications Management,Degree Type:Bachelors,"$55,000","$101,200",42%
5,Rank:206,Major:Property Management,Degree Type:Bachelors,"$55,200","$101,000",47%
6,Rank:207,Major:Comparative Literature,Degree Type:Bachelors,"$48,100","$100,900",46%
7,Rank:208,Major:Construction Science & Management,Degree Type:Bachelors,"$64,700","$100,800",71%
8,Rank:209,Major:Biotechnology,Degree Type:Bachelors,"$53,100","$100,700",59%
9,Rank:210,Major:Industrial & Labor Relations,Degree Type:Bachelors,"$69,800","$100,600",44%
10,Rank:210,Major:Real Estate,Degree Type:Bachelors,"$59,900","$100,600",36%
11,Rank:212,Major:Mechanical Engineering Technology (MET),Degree Type:Bachelors,"$64,200","$100,400",48%
12,Rank:213,Major:Labor Relations,Degree Type:Bachelors,"$53,000","$100,300",41%
13,Rank:214,Major:Electronics,Degree Type:Bachelors,"$57,500","$100,200",63%
14,Rank:215,Major:Biochemistry (BCH),Degree Type:Bachelors,"$50,400","$99,900",62%
15,Rank:215,Major:Politics,Degree Type:Bachelors,"$53,000","$99,900",51%
16,Rank:217,Major:Accounting & Auditing,Degree Type:Bachelors,"$57,800","$99,800",45%
17,Rank:218,Major:Chinese Language,Degree Type:Bachelors,"$54,200","$99,600",43%
18,Rank:219,Major:Information Science (IS),Degree Type:Bachelors,"$66,300","$99,500",36%
19,Rank:220,Major:East Asian Studies,Degree Type:Bachelors,"$49,800","$99,400",42%
20,Rank:221,Major:Accounting & Finance,Degree Type:Bachelors,"$59,200","$99,300",45%
21,Rank:221,Major:Network Security,Degree Type:Bachelors,"$62,300","$99,300",50%
22,Rank:223,Major:Information Technology (IT),Degree Type:Bachelors,"$59,100","$99,200",46%
23,Rank:224,Major:Aviation Management,Degree Type:Bachelors,"$50,900","$99,100",58%
24,Rank:224,Major:Occupational Health and Safety,Degree Type:Bachelors,"$59,900","$99,100",69%
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:226,Major:Agribusiness,Degree Type:Bachelors,"$50,700","$98,900",53%
1,Rank:226,Major:Business & Marketing,Degree Type:Bachelors,"$51,000","$98,900",45%
2,Rank:226,Major:Computer Engineering Technology (CET),Degree Type:Bachelors,"$63,000","$98,900",47%
3,Rank:229,Major:Computer Security,Degree Type:Bachelors,"$68,100","$98,700",43%
4,Rank:230,Major:Operations & Supply Chain Management,Degree Type:Bachelors,"$61,300","$98,600",45%
5,Rank:231,Major:Entomology,Degree Type:Bachelors,"$45,900","$98,500",-
6,Rank:232,Major:Music Production & Engineering,Degree Type:Bachelors,"$43,100","$98,400",43%
7,Rank:232,Major:Industrial Engineering Technology,Degree Type:Bachelors,"$67,200","$98,400",53%
8,Rank:234,Major:Logistics & Supply Chain Management,Degree Type:Bachelors,"$59,000","$98,300",47%
9,Rank:234,Major:Supply Chain Management,Degree Type:Bachelors,"$61,700","$98,300",41%
10,Rank:234,Major:Accounts,Degree Type:Bachelors,"$59,800","$98,300",44%
11,Rank:237,Major:Economics & Management,Degree Type:Bachelors,"$54,400","$98,200",-
12,Rank:237,Major:Environmental Policy Analysis & Planning,Degree Type:Bachelors,"$51,000","$98,200",65%
13,Rank:237,Major:Physical Therapy,Degree Type:Bachelors,"$55,500","$98,200",88%
14,Rank:240,Major:European History,Degree Type:Bachelors,"$52,300","$98,000",47%
15,Rank:240,Major:Robotics & Automation,Degree Type:Bachelors,"$66,100","$98,000",63%
16,Rank:242,Major:Geological Engineering,Degree Type:Bachelors,"$61,700","$97,900",54%
17,Rank:242,Major:Manufacturing Technology,Degree Type:Bachelors,"$59,900","$97,900",46%
18,Rank:244,Major:Chemistry,Degree Type:Bachelors,"$51,600","$97,500",55%
19,Rank:245,Major:Business Logistics & Transportation,Degree Type:Bachelors,"$56,400","$97,400",44%
20,Rank:246,Major:Food Science & Technology,Degree Type:Bachelors,"$53,100","$97,300",49%
21,Rank:247,Major:City & Regional Planning,Degree Type:Bachelors,"$51,800","$97,200",70%
22,Rank:247,Major:Civil Engineering Technology (CET),Degree Type:Bachelors,"$58,300","$97,200",60%
23,Rank:249,Major:Electronics Engineering Technology (EET),Degree Type:Bachelors,"$64,300","$97,100",50%
24,Rank:249,Major:English & Psychology,Degree Type:Bachelors,"$42,600","$97,100",-
,Rank,Major,Degree Type,Early Career Pay,Mid Career Pay,% High Meaning
0,Rank:249,Major:Finance & Banking,Degree Type:Bachelors,"$55,300","$97,100",47%
1,Rank:249,Major:Mechanical Design,Degree Type:Bachelors,"$60,900","$97,100",45%
2,Rank:253,Major:Applied Technology,Degree Type:Bachelors,"$55,500","$97,000",62%
3,Rank:254,Major:Marketing & Management,Degree Type:Bachelors,"$50,000","$96,900",45%
4,Rank:255,Major:Technical & Scientific Communication,Degree Type:Bachelors,"$50,700","$96,800",37%
5,Rank:256,Major:Financial Planning,Degree Type:Bachelors,"$54,000","$96,600",63%
6,Rank:256,Major:Organizational Behavior,Degree Type:Bachelors,"$57,000","$96,600",51%
7,Rank:256,Major:Marketing,Degree Type:Bachelors,"$51,700","$96,600",40%
8,Rank:259,Major:Dairy Science,Degree Type:Bachelors,"$51,200","$96,200",68%
9,Rank:259,Major:Project Management,Degree Type:Bachelors,"$56,800","$96,200",58%
10,Rank:261,Major:Government & International Politics (GVIP),Degree Type:Bachelors,"$51,300","$96,100",49%
11,Rank:261,Major:Latin American Studies,Degree Type:Bachelors,"$46,700","$96,100",62%
12,Rank:263,Major:Industrial Design (ID),Degree Type:Bachelors,"$55,100","$95,900",41%
13,Rank:263,Major:Web Design & Development,Degree Type:Bachelors,"$53,100","$95,900",44%
14,Rank:265,Major:Computing & Information Systems (CIS),Degree Type:Bachelors,"$58,100","$95,800",40%
15,Rank:265,Major:Electromechanical Engineering,Degree Type:Bachelors,"$70,500","$95,800",55%
16,Rank:265,Major:Industrial Technology (IT),Degree Type:Bachelors,"$62,200","$95,800",50%
17,Rank:265,Major:Information Technology (IT) & Systems,Degree Type:Bachelors,"$61,100","$95,800",47%
